Plot,Trt,ObjectID,GlobalID,VisitCode_Quadrat,Location of Quadrat,quadphotos_VisitCode,Project,Phase,Treatments,Monitoring,Block,Unit,BEST_Treat,BareGround,LitterDuff,Gravel,Rock,LichenMoss,WoodyBasal,FWD,CWD,Column1,Total Ground Cover,Graminoids,Forbs,Shrubs,Seedlings,hr1,hr10,hr100,ParentGlobalID,CreationDate,Creator,EditDate,Editor
62,90BA,192,a4957c29-33f6-47a9-a81c-7dc513612261,62.Pre,0m,62.Pre,LonePine,Pre,LTR,No,Bradfield,0,90_BA,0,96,0,0,0,0,0,4,100,100,0,4,1,6,0.04,0.5,1.5,c4193572-2eea-45af-9439-bc7f15347165,7/23/2020 14:47,MSI.swindell,7/23/2020 14:47,MSI.swindell
62,90BA,190,779fe5a8-d6a6-49ed-b03d-edff3cb88732,62.Pre,22.5m,62.Pre,LonePine,Pre,LTR,No,Bradfield,0,90_BA,0,45,0,3,0,45,5,2,100,100,2,0,1,0,0.05,0.5,0.5,c4193572-2eea-45af-9439-bc7f15347165,7/23/2020 14:47,MSI.swindell,7/23/2020 14:47,MSI.swindell
62,90BA,191,6ac77baa-dfa7-4c5d-88dd-0b59c6b3ce7d,62.Pre,7.5m,62.Pre,LonePine,Pre,LTR,No,Bradfield,0,90_BA,0,78,0,0,0,16,6,0,100,100,0,1,72,0,0.05,0.3,0,c4193572-2eea-45af-9439-bc7f15347165,7/23/2020 14:47,MSI.swindell,7/23/2020 14:47,MSI.swindell
63,90BA,194,6d72ff05-5e66-4748-8a56-9b3408317878,63.Pre,7.5m,63.Pre,LonePine,Pre,LTR,No,Bradfield,0,90_BA,0,85,0,0,0,1,5,9,100,100,1,1,85,0,0.07,0.04,3.5,4b0df5f1-8233-4f42-8ea0-d00f01c7d177,7/23/2020 14:47,MSI.swindell,7/23/2020 14:47,MSI.swindell
63,90BA,195,2d680686-c60e-4c80-896f-ed8a7d25e41f,63.Pre,22.5m,63.Pre,LonePine,Pre,LTR,No,Bradfield,0,90_BA,0,97,0,0,0,2,1,0,100,100,0,1,46,0,0.03,0.03,0,4b0df5f1-8233-4f42-8ea0-d00f01c7d177,7/23/2020 14:47,MSI.swindell,7/23/2020 14:47,MSI.swindell
63,90BA,193,870cf4e3-989a-4c66-aa8a-f2b4ab6d6f3e,63.Pre,0m,63.Pre,LonePine,Pre,LTR,No,Bradfield,0,90_BA,0,96,0,0,0,0,4,0,100,100,2,0,3,0,0.06,0.08,0,4b0df5f1-8233-4f42-8ea0-d00f01c7d177,7/23/2020 14:47,MSI.swindell,7/23/2020 14:47,MSI.swindell
63,90BA,196,01ec1ac3-22d8-4e62-b6fb-1c143f32be8a,63.Pre,30m,63.Pre,LonePine,Pre,LTR,No,Bradfield,0,90_BA,40,39,0,0,0,0,3,18,100,100,1,1,0,0,0.07,0.1,5,4b0df5f1-8233-4f42-8ea0-d00f01c7d177,7/23/2020 14:47,MSI.swindell,7/23/2020 14:47,MSI.swindell
64,90BA,206,dfb0c533-0290-42d9-beca-2180c9189946,64.Pre,22.5m,64.Pre,LonePine,Pre,LTR,0,Bradfield,0,90_BA,0,76,0,0,0,0,4,20,100,100,2,1,0,0,0.07,0.1,5,95ec27f4-8df5-42ba-b124-7fbdf4b62527,7/23/2020 14:47,MSI.swindell,7/23/2020 14:47,MSI.swindell
64,90BA,207,faa2de36-9c48-4bda-9beb-1122cde6f693,64.Pre,22.5m,64.Pre,LonePine,Pre,LTR,0,Bradfield,0,90_BA,0,81,0,0,0,8,11,0,100,100,0,0,95,0,0.09,0.2,0,95ec27f4-8df5-42ba-b124-7fbdf4b62527,7/23/2020 14:47,MSI.swindell,7/23/2020 14:47,MSI.swindell
64,90BA,205,d7aa47b9-71ff-482c-8ecf-737671e2fcc4,64.Pre,0m,64.Pre,LonePine,Pre,LTR,0,Bradfield,0,90_BA,0,94,0,0,0,2,3,1,100,100,2,0,82,0,0.06,0.05,0,95ec27f4-8df5-42ba-b124-7fbdf4b62527,7/23/2020 14:47,MSI.swindell,7/23/2020 14:47,MSI.swindell
64,90BA,208,6192c0c7-182e-461d-a023-669c8ed5e999,64.Pre,30m,64.Pre,LonePine,Pre,LTR,No,Bradfield,0,90_BA,0,93,0,0,0,2,5,0,100,100,0,2,68,0,0.08,0.2,0,95ec27f4-8df5-42ba-b124-7fbdf4b62527,7/23/2020 14:47,MSI.swindell,7/23/2020 14:47,MSI.swindell
65,90BA,198,b7c6f832-0e43-43c4-a448-aad8d6e5e507,65.Pre,7.5m,65.Pre,LonePine,Pre,LTR,No,Bradfield,0,90_BA,0,89,0,0,0,1,4,6,100,100,0,1,8,0,0.03,0.02,0.3,72223db5-cb3d-4c27-aa82-baa35501c338,7/23/2020 14:47,MSI.swindell,7/23/2020 14:47,MSI.swindell
65,90BA,197,b2354231-4c52-48af-8f9d-9ff4fdac840d,65.Pre,0m,65.Pre,LonePine,Pre,LTR,No,Bradfield,0,90_BA,2,92,0,0,0,1,5,0,100,100,1,0,18,0,0.02,0.04,0,72223db5-cb3d-4c27-aa82-baa35501c338,7/23/2020 14:47,MSI.swindell,7/23/2020 14:47,MSI.swindell
65,90BA,200,f9f3f3b7-0360-425f-8ea8-980e40f61d83,65.Pre,30m,65.Pre,LonePine,Pre,LTR,No,Bradfield,0,90_BA,0,96,0,0,0,0,4,0,100,100,0,0,75,0,0.08,0.09,0,72223db5-cb3d-4c27-aa82-baa35501c338,7/23/2020 14:47,MSI.swindell,7/23/2020 14:47,MSI.swindell
65,90BA,199,a20b705b-53ee-43a8-88d7-d9c8ac5fc911,65.Pre,22.5m,65.Pre,LonePine,Pre,LTR,No,Bradfield,0,90_BA,1,96,0,0,0,0,3,0,100,100,2,1,0,0,0.09,0.05,0,72223db5-cb3d-4c27-aa82-baa35501c338,7/23/2020 14:47,MSI.swindell,7/23/2020 14:47,MSI.swindell
66,90BA,201,8c03ea1a-30b3-4a6b-ad95-4d105a276dd9,66.Pre,0m,66.Pre,LonePine,Pre,LTR,No,Bradfield,0,90_BA,18,76,0,0,0,1,2,3,100,100,0,0,22,0,0.02,0,1.5,06645bb5-914f-45db-8927-783c6751cc36,7/23/2020 14:47,MSI.swindell,7/23/2020 14:47,MSI.swindell
66,90BA,203,45e0027c-fe1a-491d-9269-c6c40ef2fce1,66.Pre,22.5m,66.Pre,LonePine,Pre,LTR,No,Bradfield,0,90_BA,0,94,0,0,0,2,4,0,100,100,1,1,89,0,0.02,0,0,06645bb5-914f-45db-8927-783c6751cc36,7/23/2020 14:47,MSI.swindell,7/23/2020 14:47,MSI.swindell
66,90BA,202,9f7ac4af-631b-4c4d-a82a-86fc89fccec1,66.Pre,7.5m,66.Pre,LonePine,Pre,LTR,No,Bradfield,0,90_BA,0,98,0,0,0,1,1,0,100,100,0,3,92,0,0.03,0,0,06645bb5-914f-45db-8927-783c6751cc36,7/23/2020 14:47,MSI.swindell,7/23/2020 14:47,MSI.swindell
66,90BA,204,c5b1bd96-30b2-47cd-b128-57479f0e667a,66.Pre,30m,66.Pre,LonePine,Pre,LTR,No,Bradfield,0,90_BA,15,83,0,0,0,0,2,0,100,100,0,0,0,4,0.05,0.07,0,06645bb5-914f-45db-8927-783c6751cc36,7/23/2020 14:47,MSI.swindell,7/23/2020 14:47,MSI.swindell
